Raw Material,Category,Flavor,Packaging,Unit,Weight (lbs),Quantity,Unit, UOM ,Price,Brand,Item,Purchased in
Powdered sugar,Raw material,,Bags,1,7,7,lb, Bag/7lbs ,$6.98,Member's Mark,Milk toffee,Bag
Granulated sugar,Raw material,,Bags,1,25,25,lb,,$18.48,Imprerial,Peanut brittle,Bag
Brownie Mix,Raw material,,Bags,1,50,50,lb,,$112.49,Pilsbury,Brownie brittle,Bag
Sweet Condensed Milk,Raw material,,Bags,1,50,50,lb,,$96.99,California Farms,Milk toffee,Bucket
Chamoy Sauce,Raw material,,Bags,1,8,128,oz,,$43.49,Mega Original,"Gusher, gummy bears, mango gummy, gummy rings",Gallon
Blue Raspberry Snow Cone Syrup,Raw material,,Bags,1,8,128,oz,,$9.75,Carnival King,"Gusher, Gooey Gusher, Gooey Gummy",Gallon
Blue Raspberry Glaze,Raw material,,Bags,1,21,336,oz,,$38.49,Gold Medal,"Gusher, Gooey Gusher, Gooey Gummy",Box
Citric Acid,Raw material,,Bags,1,25,25,lb,,$69.99,Regal,"Gusher, Gooey Gusher, Gooey Gummy",Box
Malic Acid,Raw material,,Bags,1,55,55,lb,,$138.12,Fuso,"Gusher, Gooey Gusher, Gooey Gummy",Bag
Cherry Snow Cone Syrup,Raw material,,Bags,1,8,128,oz,,$9.75,Carnival King,"Gusher, Gooey Gusher, Gooey Gummy",Gallon
Watermelon Snow Cone Syrup,Raw material,,Bags,1,8,128,oz,,$9.75,Carnival King,"Gusher, Gooey Gusher, Gooey Gummy",Gallon
Cotton Candy Snow Cone Syrup,Raw material,,Bags,1,8,128,oz,,$9.75,Carnival King,Gusher,Gallon
Tajin Seasoning,Raw material,,Bags,1,1.75,28,oz,,$9.98,Tajin,"Gusher, gummy bears, mango gummy, gummy rings",Bottle
White Chocolate Wafers,Raw material,,Bags,1,50,50,lb,,$121.09,Merckens,Bark,Box
Milk Chocolate Wafers,Raw material,,Bags,1,50,50,lb,,$121.09,Merckens,Bark,Box
Dark Chocolate Wafers,Raw material,,Bags,1,50,50,lb,,$121.09,Merckens,Bark,Box
Chocolate Chips,Raw material,,Bags,1,4.5,72,oz,,$15.98,Nestle,Brownie brittle,Bag
M&Ms,Raw material,,Bags,1,3.875,62,oz,,$16.48,M&Ms,Brownie brittle,Jar
Corn Syrup,Raw material,,Bags,1,8,128,oz,,$18.12,Karo,Peanut brittle,Gallon
Peanuts,Raw material,,Bags,1,10,10,lb,,$24.99,Regal Dry,Peanut brittle,Box
Salt,Raw material,,Bags,1,4,64,oz,,$2.18,Morton,Peanut brittle,Box
Butter,Raw material,,Bags,1,4,64,oz,,$10.22,Member's Mark,"Brownie brittle, Peanut brittle",Box
Vanilla Extract,Raw material,,Bags,1,1,16,oz,,$11.34,Pure Vanilla,"Brownie brittle, Peanut brittle",Bottle
Baking Soda,Raw material,,Bags,1,5,80,oz,,$22.99,Arm & Hammer,Peanut brittle,Box
Nutella,Raw material,,Bags,1,6.6,6.6,lb,,$25.99,Nutella,Dubai Chocolate,Bucket
Dark Hazelnut Chocolate,Raw material,,Bags,1,0.8125,13,oz,,$2.99,Good & Gather,Dubai Chocolate,Jar
